rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cogsq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cogsq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cogsq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cogsq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cogsq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cogsq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cogsq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cogsq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cogsq, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cogsq, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cogsq, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cogsq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cogsq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cogsq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cogsq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cogsq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cogsq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cshprq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_dlcq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_ibcomq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_mibtq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_piq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mkvalt, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mkvaltq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aco, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_adesinda_curcd, xxxxxxxx))
