rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cstkcvq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_currencya_curcd, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_currencyqv1300_curcd, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_dcpstk, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_dcvt, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_dd1q, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_dudd, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_ein, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptmfmq_actq, xxxxxxxx))
